
Loading infos: 0it [00:00, ?it/s]
  0%|          | 4/10023 [10:19<430:25:33, 154.66s/it]
  0%|          | 5/10023 [12:54<431:18:01, 154.99s/it]
  0%|          | 6/10023 [15:36<437:00:15, 157.05s/it]
  0%|          | 7/10023 [18:07<431:49:32, 155.21s/it]
  0%|          | 8/10023 [20:33<423:53:44, 152.37s/it]
  0%|          | 9/10023 [23:08<425:54:45, 153.11s/it]
  0%|          | 10/10023 [25:43<427:05:15, 153.55s/it]
  0%|          | 11/10023 [28:05<417:17:34, 150.05s/it]
  0%|          | 12/10023 [30:27<410:48:15, 147.73s/it]
  0%|          | 13/10023 [32:55<410:57:19, 147.80s/it]
  0%|          | 14/10023 [35:19<407:36:06, 146.60s/it]
  0%|          | 15/10023 [37:40<402:40:57, 144.85s/it]
  0%|          | 16/10023 [40:03<401:09:14, 144.31s/it]
  0%|          | 17/10023 [42:28<402:13:08, 144.71s/it]
  0%|          | 18/10023 [44:40<391:07:53, 140.74s/it]
  0%|          | 19/10023 [46:45<378:17:26, 136.13s/it]
  0%|          | 20/10023 [49:20<393:39:49, 141.68s/it]
  0%|          | 21/10023 [51:42<394:01:53, 141.82s/it]
  0%|          | 22/10023 [54:09<398:22:21, 143.40s/it]
  0%|          | 23/10023 [56:32<398:07:45, 143.33s/it]
  0%|          | 24/10023 [58:48<391:56:54, 141.12s/it]
  0%|          | 25/10023 [1:00:57<381:57:07, 137.53s/it]
  0%|          | 26/10023 [1:02:59<368:53:06, 132.84s/it]
  0%|          | 27/10023 [1:05:05<363:15:11, 130.82s/it]
  0%|          | 28/10023 [1:07:11<359:06:43, 129.35s/it]
  0%|          | 29/10023 [1:09:19<357:54:25, 128.92s/it]
  0%|          | 30/10023 [1:11:25<354:52:25, 127.84s/it]
  0%|          | 31/10023 [1:13:29<351:58:44, 126.81s/it]
  0%|          | 32/10023 [1:15:34<350:37:20, 126.34s/it]
  0%|          | 33/10023 [1:17:46<355:25:41, 128.08s/it]
  0%|          | 34/10023 [1:19:54<355:26:29, 128.10s/it]
  0%|          | 35/10023 [1:22:11<362:30:47, 130.66s/it]
  0%|          | 36/10023 [1:24:14<355:46:14, 128.24s/it]
  0%|          | 37/10023 [1:26:21<354:46:59, 127.90s/it]
  0%|          | 38/10023 [1:28:39<363:04:15, 130.90s/it]
  0%|          | 39/10023 [1:30:45<358:57:08, 129.43s/it]
  0%|          | 40/10023 [1:32:49<354:24:58, 127.81s/it]
  0%|          | 41/10023 [1:34:54<352:15:40, 127.04s/it]
  0%|          | 42/10023 [1:37:00<351:09:09, 126.66s/it]
  0%|          | 43/10023 [1:39:08<352:52:30, 127.29s/it]
  0%|          | 44/10023 [1:41:15<351:51:11, 126.93s/it]
  0%|          | 45/10023 [1:43:23<352:38:50, 127.23s/it]
  0%|          | 46/10023 [1:45:27<350:34:06, 126.50s/it]
  0%|          | 47/10023 [1:47:44<358:40:31, 129.43s/it]
  0%|          | 48/10023 [1:49:51<357:09:23, 128.90s/it]
  0%|          | 49/10023 [1:52:05<361:10:53, 130.36s/it]
  0%|          | 50/10023 [1:54:15<360:54:48, 130.28s/it]
  1%|          | 51/10023 [1:56:35<369:08:06, 133.26s/it]
  1%|          | 52/10023 [1:58:52<372:15:57, 134.41s/it]
  1%|          | 53/10023 [2:01:06<371:23:12, 134.10s/it]
  1%|          | 54/10023 [2:03:17<369:07:42, 133.30s/it]
  1%|          | 55/10023 [2:05:22<361:44:24, 130.64s/it]
  1%|          | 56/10023 [2:07:18<350:01:20, 126.43s/it]
  1%|          | 57/10023 [2:09:19<344:56:01, 124.60s/it]
  1%|          | 58/10023 [2:11:28<348:55:00, 126.05s/it]
  1%|          | 59/10023 [2:13:37<351:19:32, 126.93s/it]
  1%|          | 60/10023 [2:15:49<355:04:18, 128.30s/it]
  1%|          | 61/10023 [2:17:58<355:51:10, 128.60s/it]
  1%|          | 62/10023 [2:20:32<377:05:47, 136.29s/it]
  1%|          | 63/10023 [2:23:18<401:46:51, 145.22s/it]
  1%|          | 64/10023 [2:25:54<410:43:50, 148.47s/it]
  1%|          | 65/10023 [2:28:17<406:08:38, 146.83s/it]
  1%|          | 66/10023 [2:30:38<401:15:32, 145.08s/it]
  1%|          | 67/10023 [2:32:58<396:58:24, 143.54s/it]
  1%|          | 68/10023 [2:35:18<393:32:22, 142.31s/it]
  1%|          | 69/10023 [2:37:45<397:50:28, 143.88s/it]
  1%|          | 70/10023 [2:40:14<402:08:57, 145.46s/it]
